"country","month","ur"
"Czechia","2014-03",6.8
"Czechia","2014-04",6.2
"Czechia","2014-05",6.2
"Czechia","2014-06",6.1
"Czechia","2014-07",5.7
"Czechia","2014-08",6.3
"Czechia","2014-09",5.7
"Czechia","2014-10",5.5
"Czechia","2014-11",6.3
"Czechia","2014-12",5.8
"Czechia","2015-01",5.8
"Czechia","2015-02",5.9
"Czechia","2015-03",5.7
"Czechia","2015-04",5.2
"Czechia","2015-05",5
"Czechia","2015-06",4.9
"Czechia","2015-07",5
"Czechia","2015-08",4.8
"Czechia","2015-09",4.7
"Czechia","2015-10",4.7
"Czechia","2015-11",4.6
"Czechia","2015-12",4.5
"Czechia","2016-01",4.4
"Czechia","2016-02",4.2
"Czechia","2016-03",4
"Czechia","2016-04",4
"Czechia","2016-05",3.9
"Czechia","2016-06",4.2
"Czechia","2016-07",4.2
"Czechia","2016-08",3.6
"Czechia","2016-09",4
"Czechia","2016-10",3.8
"Czechia","2016-11",3.6
"Czechia","2016-12",3.6
"Czechia","2017-01",3.5
"Czechia","2017-02",3.3
"Czechia","2017-03",3.2
"Czechia","2017-04",3.4
"Czechia","2017-05",2.9
"Czechia","2017-06",2.8
"Czechia","2017-07",2.8
"Czechia","2017-08",2.7
"Czechia","2017-09",2.7
"Czechia","2017-10",2.6
"Czechia","2017-11",2.5
"Czechia","2017-12",2.3
"Czechia","2018-01",2.5
"Czechia","2018-02",2.4
"Czechia","2018-03",2.1
"Czechia","2018-04",2.3
"Czechia","2018-05",2.2
"Czechia","2018-06",2.3
"Czechia","2018-07",2.3
"Czechia","2018-08",2.4
"Czechia","2018-09",2.3
"Czechia","2018-10",2.1
"Czechia","2018-11",1.9
"Czechia","2018-12",2.3
"Czechia","2019-01",2.1
"Czechia","2019-02",1.7
"Czechia","2019-03",2.1
"Czechia","2019-04",2
"Czechia","2019-05",2.1
"Czechia","2019-06",1.8
"Czechia","2019-07",2.1
"Czechia","2019-08",2
"Czechia","2019-09",2.1
"Czechia","2019-10",2.2
"Czechia","2019-11",2.2
"Czechia","2019-12",1.9
"Czechia","2020-01",2
"Czechia","2020-02",1.8
"Czechia","2020-03",1.8
"Czechia","2020-04",2.2
"Czechia","2020-05",2.5
"Czechia","2020-06",2.6
"Czechia","2020-07",2.9
"Czechia","2020-08",2.8
"Czechia","2020-09",2.8
"Czechia","2020-10",3.1
"Czechia","2020-11",3.1
"Czechia","2020-12",3.1
"Czechia","2021-01",3.2
"Czechia","2021-02",3.2
"Czechia","2021-03",3.3
"Czechia","2021-04",3.3
"Czechia","2021-05",3.1
"Czechia","2021-06",2.7
"Czechia","2021-07",2.6
"Czechia","2021-08",2.8
"Czechia","2021-09",2.6
"Czechia","2021-10",2.5
"Czechia","2021-11",2.2
"Czechia","2021-12",2.2
"Czechia","2022-01",2.3
"Czechia","2022-02",2.5
"Czechia","2022-03",2.3
"Czechia","2022-04",2.4
"Czechia","2022-05",2.5
"Czechia","2022-06",2.4
"Czechia","2022-07",2.3
"Czechia","2022-08",2.4
"Czechia","2022-09",2.2
"Czechia","2022-10",2.2
"Czechia","2022-11",2.9
"Czechia","2022-12",2.2
"Czechia","2023-01",2.5
"Czechia","2023-02",2.5
"Czechia","2023-03",2.5
"Czechia","2023-04",2.7
"Czechia","2023-05",2.4
"Czechia","2023-06",2.6
"Czechia","2023-07",2.8
"Czechia","2023-08",2.5
"Czechia","2023-09",2.7
"Czechia","2023-10",2.9
"Czechia","2023-11",2.4
"Czechia","2023-12",2.9
"Czechia","2024-01",3
"Czechia","2024-02",2.5
"Czechia","2024-03",3
"Czechia","2024-04",2.8
"Czechia","2024-05",2.7
"Czechia","2024-06",2.8
"Czechia","2024-07",2.6
"Czechia","2024-08",2.5
"Czechia","2024-09",3
"Czechia","2024-10",2.6
"Czechia","2024-11",2.6
"Czechia","2024-12",2.9
"Czechia","2025-01",2.5
"Czechia","2025-02",2.6
"Czechia","2025-03",2.7
"Czechia","2025-04",2.8
"Czechia","2025-05",2.8
"Czechia","2025-06",3
"Czechia","2025-07",2.8
"Czechia","2025-08",3.1
"Czechia","2025-09",3
"Czechia","2025-10",3.2
"Czechia","2025-11",3.2
"Czechia","2025-12",3.1
"Czechia","2026-01",3.2
"Denmark","1983-01",8.1
"Denmark","1983-02",8.2
"Denmark","1983-03",8.3
"Denmark","1983-04",8.4
"Denmark","1983-05",8.4
"Denmark","1983-06",8.5
"Denmark","1983-07",8.5
"Denmark","1983-08",8.5
"Denmark","1983-09",8.4
"Denmark","1983-10",8.4
"Denmark","1983-11",8.4
"Denmark","1983-12",8.4
"Denmark","1984-01",8.3
"Denmark","1984-02",8.3
"Denmark","1984-03",8.2
"Denmark","1984-04",8.1
"Denmark","1984-05",8
"Denmark","1984-06",8
"Denmark","1984-07",7.9
"Denmark","1984-08",7.8
"Denmark","1984-09",7.8
"Denmark","1984-10",7.7
"Denmark","1984-11",7.6
"Denmark","1984-12",7.4
"Denmark","1985-01",7.4
"Denmark","1985-02",7.3
"Denmark","1985-03",7.2
"Denmark","1985-04",7.1
"Denmark","1985-05",7
"Denmark","1985-06",6.8
"Denmark","1985-07",6.6
"Denmark","1985-08",6.4
"Denmark","1985-09",6.2
"Denmark","1985-10",6
"Denmark","1985-11",5.8
"Denmark","1985-12",5.6
"Denmark","1986-01",5.4
"Denmark","1986-02",5.2
"Denmark","1986-03",5.1
"Denmark","1986-04",5
"Denmark","1986-05",4.9
"Denmark","1986-06",4.9
"Denmark","1986-07",4.9
"Denmark","1986-08",4.9
"Denmark","1986-09",4.9
"Denmark","1986-10",4.8
"Denmark","1986-11",4.9
"Denmark","1986-12",4.9
"Denmark","1987-01",5
"Denmark","1987-02",5
"Denmark","1987-03",5
"Denmark","1987-04",5
"Denmark","1987-05",5
"Denmark","1987-06",5
"Denmark","1987-07",5
"Denmark","1987-08",5
"Denmark","1987-09",5
"Denmark","1987-10",5
"Denmark","1987-11",5
"Denmark","1987-12",5
"Denmark","1988-01",5.1
"Denmark","1988-02",5.2
"Denmark","1988-03",5.2
"Denmark","1988-04",5.3
"Denmark","1988-05",5.4
"Denmark","1988-06",5.6
"Denmark","1988-07",5.7
"Denmark","1988-08",5.8
"Denmark","1988-09",5.9
"Denmark","1988-10",6.1
"Denmark","1988-11",6.2
"Denmark","1988-12",6.4
"Denmark","1989-01",6.5
"Denmark","1989-02",6.6
"Denmark","1989-03",6.7
"Denmark","1989-04",6.7
"Denmark","1989-05",6.8
"Denmark","1989-06",6.9
"Denmark","1989-07",6.8
"Denmark","1989-08",6.9
"Denmark","1989-09",7
"Denmark","1989-10",7
"Denmark","1989-11",7
"Denmark","1989-12",7
"Denmark","1990-01",7
"Denmark","1990-02",7
"Denmark","1990-03",7
"Denmark","1990-04",7
"Denmark","1990-05",7.1
"Denmark","1990-06",7.1
"Denmark","1990-07",7.2
"Denmark","1990-08",7.2
"Denmark","1990-09",7.3
"Denmark","1990-10",7.3
"Denmark","1990-11",7.4
"Denmark","1990-12",7.4
"Denmark","1991-01",7.4
"Denmark","1991-02",7.5
"Denmark","1991-03",7.6
"Denmark","1991-04",7.7
"Denmark","1991-05",7.8
"Denmark","1991-06",7.9
"Denmark","1991-07",7.9
"Denmark","1991-08",8
"Denmark","1991-09",8.1
"Denmark","1991-10",8.1
"Denmark","1991-11",8.2
"Denmark","1991-12",8.2
"Denmark","1992-01",8.2
"Denmark","1992-02",8.3
"Denmark","1992-03",8.3
"Denmark","1992-04",8.3
"Denmark","1992-05",8.4
"Denmark","1992-06",8.4
"Denmark","1992-07",8.5
"Denmark","1992-08",8.7
"Denmark","1992-09",8.8
"Denmark","1992-10",9
"Denmark","1992-11",9.1
"Denmark","1992-12",9.3
"Denmark","1993-01",9.5
"Denmark","1993-02",9.6
"Denmark","1993-03",9.7
"Denmark","1993-04",9.9
"Denmark","1993-05",9.9
"Denmark","1993-06",9.9
"Denmark","1993-07",9.7
"Denmark","1993-08",9.5
"Denmark","1993-09",9.5
"Denmark","1993-10",9.3
"Denmark","1993-11",9.1
"Denmark","1993-12",8.8
"Denmark","1994-01",8.6
"Denmark","1994-02",8.4
"Denmark","1994-03",8.2
"Denmark","1994-04",8
"Denmark","1994-05",7.8
"Denmark","1994-06",7.7
"Denmark","1994-07",7.6
"Denmark","1994-08",7.5
"Denmark","1994-09",7.4
"Denmark","1994-10",7.3
"Denmark","1994-11",7.2
"Denmark","1994-12",7.1
"Denmark","1995-01",7
"Denmark","1995-02",6.9
"Denmark","1995-03",6.8
"Denmark","1995-04",6.8
"Denmark","1995-05",6.8
"Denmark","1995-06",6.8
"Denmark","1995-07",6.7
"Denmark","1995-08",6.7
"Denmark","1995-09",6.7
"Denmark","1995-10",6.6
"Denmark","1995-11",6.7
"Denmark","1995-12",6.6
"Denmark","1996-01",6.6
"Denmark","1996-02",6.7
"Denmark","1996-03",6.7
"Denmark","1996-04",6.7
"Denmark","1996-05",6.5
"Denmark","1996-06",6.4
"Denmark","1996-07",6.5
"Denmark","1996-08",6.3
"Denmark","1996-09",6
"Denmark","1996-10",5.9
"Denmark","1996-11",5.8
"Denmark","1996-12",5.7
"Denmark","1997-01",5.6
"Denmark","1997-02",5.5
"Denmark","1997-03",5.3
"Denmark","1997-04",5.2
"Denmark","1997-05",5.3
"Denmark","1997-06",5.2
"Denmark","1997-07",5.2
"Denmark","1997-08",5.2
"Denmark","1997-09",5.1
"Denmark","1997-10",5.1
"Denmark","1997-11",5.1
"Denmark","1997-12",5.1
"Denmark","1998-01",5.1
"Denmark","1998-02",4.9
"Denmark","1998-03",4.9
"Denmark","1998-04",4.9
"Denmark","1998-05",4.9
"Denmark","1998-06",4.8
"Denmark","1998-07",4.9
"Denmark","1998-08",4.9
"Denmark","1998-09",4.8
"Denmark","1998-10",4.8
"Denmark","1998-11",4.8
"Denmark","1998-12",4.9
"Denmark","1999-01",5
"Denmark","1999-02",5
"Denmark","1999-03",5
"Denmark","1999-04",5
"Denmark","1999-05",5
"Denmark","1999-06",4.9
"Denmark","1999-07",5
"Denmark","1999-08",5.3
"Denmark","1999-09",5.2
"Denmark","1999-10",5.3
"Denmark","1999-11",5.3
"Denmark","1999-12",5.3
"Denmark","2000-01",5
"Denmark","2000-02",4.6
"Denmark","2000-03",4.4
"Denmark","2000-04",4.4
"Denmark","2000-05",4.5
"Denmark","2000-06",4.4
"Denmark","2000-07",4.2
"Denmark","2000-08",4.1
"Denmark","2000-09",4
"Denmark","2000-10",4
"Denmark","2000-11",4.1
"Denmark","2000-12",4.1
"Denmark","2001-01",4.3
"Denmark","2001-02",4.4
"Denmark","2001-03",4.4
"Denmark","2001-04",4.3
"Denmark","2001-05",4.3
"Denmark","2001-06",4.4
"Denmark","2001-07",4.5
"Denmark","2001-08",4.7
"Denmark","2001-09",4.7
"Denmark","2001-10",4.7
"Denmark","2001-11",4.7
"Denmark","2001-12",4.7
"Denmark","2002-01",4.6
"Denmark","2002-02",4.4
"Denmark","2002-03",4.3
"Denmark","2002-04",4.3
"Denmark","2002-05",4.4
"Denmark","2002-06",4.5
"Denmark","2002-07",4.8
"Denmark","2002-08",5
"Denmark","2002-09",5
"Denmark","2002-10",4.9
"Denmark","2002-11",4.8
"Denmark","2002-12",4.7
"Denmark","2003-01",4.8
"Denmark","2003-02",5
"Denmark","2003-03",5.2
"Denmark","2003-04",5.4
"Denmark","2003-05",5.6
"Denmark","2003-06",5.6
"Denmark","2003-07",5.4
"Denmark","2003-08",5.4
"Denmark","2003-09",5.5
"Denmark","2003-10",5.7
"Denmark","2003-11",5.8
"Denmark","2003-12",5.8
"Denmark","2004-01",5.8
"Denmark","2004-02",5.7
"Denmark","2004-03",5.5
"Denmark","2004-04",5.5
"Denmark","2004-05",5.4
"Denmark","2004-06",5.5
"Denmark","2004-07",5.6
"Denmark","2004-08",5.6
"Denmark","2004-09",5.6
"Denmark","2004-10",5.4
"Denmark","2004-11",5.3
"Denmark","2004-12",5.3
"Denmark","2005-01",5.3
"Denmark","2005-02",5.2
"Denmark","2005-03",5.2
"Denmark","2005-04",5.2
"Denmark","2005-05",5
"Denmark","2005-06",5
"Denmark","2005-07",5
"Denmark","2005-08",4.7
"Denmark","2005-09",4.5
"Denmark","2005-10",4.3
"Denmark","2005-11",4.1
"Denmark","2005-12",4.1
"Denmark","2006-01",4.1
"Denmark","2006-02",4.2
"Denmark","2006-03",4.2
"Denmark","2006-04",4.2
"Denmark","2006-05",4.1
"Denmark","2006-06",4
"Denmark","2006-07",3.8
"Denmark","2006-08",3.7
"Denmark","2006-09",3.6
"Denmark","2006-10",3.5
"Denmark","2006-11",3.6
"Denmark","2006-12",3.8
"Denmark","2007-01",4.1
"Denmark","2007-02",3.9
"Denmark","2007-03",3.7
"Denmark","2007-04",3.5
"Denmark","2007-05",3.6
"Denmark","2007-06",3.7
"Denmark","2007-07",4
"Denmark","2007-08",4
"Denmark","2007-09",4.1
"Denmark","2007-10",3.7
"Denmark","2007-11",3.7
"Denmark","2007-12",3.3
"Denmark","2008-01",3.2
"Denmark","2008-02",3.5
"Denmark","2008-03",3.6
"Denmark","2008-04",3.2
"Denmark","2008-05",3.5
"Denmark","2008-06",3.7
"Denmark","2008-07",3.7
"Denmark","2008-08",3.8
"Denmark","2008-09",3.8
"Denmark","2008-10",3.6
"Denmark","2008-11",4.6
"Denmark","2008-12",4.2
"Denmark","2009-01",5.4
"Denmark","2009-02",5
"Denmark","2009-03",5.4
"Denmark","2009-04",6.2
"Denmark","2009-05",6
"Denmark","2009-06",7.4
"Denmark","2009-07",5.8
"Denmark","2009-08",7.1
"Denmark","2009-09",7.2
"Denmark","2009-10",7
"Denmark","2009-11",7.3
"Denmark","2009-12",7.5
"Denmark","2010-01",7.5
"Denmark","2010-02",7.7
"Denmark","2010-03",7.8
"Denmark","2010-04",7.7
"Denmark","2010-05",7.6
"Denmark","2010-06",8
"Denmark","2010-07",7.7
"Denmark","2010-08",7.6
"Denmark","2010-09",7.6
"Denmark","2010-10",8.1
"Denmark","2010-11",7.5
"Denmark","2010-12",8.2
"Denmark","2011-01",8
"Denmark","2011-02",7.8
"Denmark","2011-03",7.9
"Denmark","2011-04",7.3
"Denmark","2011-05",7.8
"Denmark","2011-06",7.3
"Denmark","2011-07",8.2
"Denmark","2011-08",7.6
"Denmark","2011-09",7
"Denmark","2011-10",8.2
"Denmark","2011-11",8.1
"Denmark","2011-12",7.9
"Denmark","2012-01",7.5
"Denmark","2012-02",8.1
"Denmark","2012-03",7.6
"Denmark","2012-04",8.4
"Denmark","2012-05",8.5
"Denmark","2012-06",7.8
"Denmark","2012-07",7.5
"Denmark","2012-08",8.1
"Denmark","2012-09",7.7
"Denmark","2012-10",7.6
"Denmark","2012-11",7.3
"Denmark","2012-12",7.4
"Denmark","2013-01",7.9
"Denmark","2013-02",7.2
"Denmark","2013-03",7.5
"Denmark","2013-04",8.3
"Denmark","2013-05",6.6
"Denmark","2013-06",7.5
"Denmark","2013-07",7.5
"Denmark","2013-08",7.1
"Denmark","2013-09",7.5
"Denmark","2013-10",6.8
"Denmark","2013-11",7.6
"Denmark","2013-12",6.9
"Denmark","2014-01",7.5
"Denmark","2014-02",6.9
"Denmark","2014-03",6.7
"Denmark","2014-04",6.7
"Denmark","2014-05",6.8
"Denmark","2014-06",7
"Denmark","2014-07",6.5
"Denmark","2014-08",7.1
"Denmark","2014-09",7.2
"Denmark","2014-10",6.8
"Denmark","2014-11",6.7
"Denmark","2014-12",7.1
"Denmark","2015-01",6
"Denmark","2015-02",6.5
"Denmark","2015-03",6.6
"Denmark","2015-04",6.5
"Denmark","2015-05",6.1
"Denmark","2015-06",6.4
"Denmark","2015-07",6.6
"Denmark","2015-08",6.1
"Denmark","2015-09",6
"Denmark","2015-10",6.2
"Denmark","2015-11",5.9
"Denmark","2015-12",6.3
"Denmark","2016-01",5.7
"Denmark","2016-02",6.1
"Denmark","2016-03",6.1
"Denmark","2016-04",6
"Denmark","2016-05",6.3
"Denmark","2016-06",5.9
"Denmark","2016-07",6.5
"Denmark","2016-08",5.8
"Denmark","2016-09",5.7
"Denmark","2016-10",6.3
"Denmark","2016-11",5.8
"Denmark","2016-12",5.6
"Denmark","2017-01",6.1
"Denmark","2017-02",6.3
"Denmark","2017-03",5.9
"Denmark","2017-04",5.9
"Denmark","2017-05",5.9
"Denmark","2017-06",5.8
"Denmark","2017-07",5.8
"Denmark","2017-08",6
"Denmark","2017-09",6
"Denmark","2017-10",5.4
"Denmark","2017-11",5.5
"Denmark","2017-12",5.3
"Denmark","2018-01",5.4
"Denmark","2018-02",4.6
"Denmark","2018-03",5.6
"Denmark","2018-04",5.1
"Denmark","2018-05",5
"Denmark","2018-06",5.3
"Denmark","2018-07",5
"Denmark","2018-08",5
"Denmark","2018-09",4.7
"Denmark","2018-10",5
"Denmark","2018-11",5.1
"Denmark","2018-12",5.7
"Denmark","2019-01",5.1
"Denmark","2019-02",5.1
"Denmark","2019-03",5.2
"Denmark","2019-04",5.4
"Denmark","2019-05",4.8
"Denmark","2019-06",4.5
"Denmark","2019-07",4.6
"Denmark","2019-08",4.9
"Denmark","2019-09",5.1
"Denmark","2019-10",5
"Denmark","2019-11",5.2
"Denmark","2019-12",5.1
"Denmark","2020-01",4.7
"Denmark","2020-02",5.3
"Denmark","2020-03",4.8
"Denmark","2020-04",4.2
"Denmark","2020-05",5.3
"Denmark","2020-06",6.8
"Denmark","2020-07",6.4
"Denmark","2020-08",6.3
"Denmark","2020-09",6
"Denmark","2020-10",5.9
"Denmark","2020-11",5.9
"Denmark","2020-12",5.9
"Denmark","2021-01",6.2
"Denmark","2021-02",6
"Denmark","2021-03",6.4
"Denmark","2021-04",5
"Denmark","2021-05",5.1
"Denmark","2021-06",4.8
"Denmark","2021-07",4.2
"Denmark","2021-08",5.1
"Denmark","2021-09",4.8
"Denmark","2021-10",4.8
"Denmark","2021-11",4.1
"Denmark","2021-12",4.5
"Denmark","2022-01",4.9
"Denmark","2022-02",4.3
"Denmark","2022-03",4
"Denmark","2022-04",4
"Denmark","2022-05",4.1
"Denmark","2022-06",4.3
"Denmark","2022-07",4.6
"Denmark","2022-08",4.6
"Denmark","2022-09",4.5
"Denmark","2022-10",4.5
"Denmark","2022-11",4.7
"Denmark","2022-12",4.8
"Denmark","2023-01",4.3
"Denmark","2023-02",5.3
"Denmark","2023-03",4.7
"Denmark","2023-04",4.9
"Denmark","2023-05",4.8
"Denmark","2023-06",4.7
"Denmark","2023-07",5.3
"Denmark","2023-08",4.4
"Denmark","2023-09",4.8
"Denmark","2023-10",6.2
"Denmark","2023-11",5.9
"Denmark","2023-12",6
"Denmark","2024-01",6
"Denmark","2024-02",5.8
"Denmark","2024-03",5.7
"Denmark","2024-04",5.9
"Denmark","2024-05",6.1
"Denmark","2024-06",6.2
"Denmark","2024-07",5.9
"Denmark","2024-08",6.2
"Denmark","2024-09",6.7
"Denmark","2024-10",5.8
"Denmark","2024-11",6.8
"Denmark","2024-12",7.2
"Denmark","2025-01",6.6
"Denmark","2025-02",5.5
"Denmark","2025-03",6.9
"Denmark","2025-04",6.9
"Denmark","2025-05",5.3
"Denmark","2025-06",6.7
"Denmark","2025-07",6.5
"Denmark","2025-08",6.4
"Denmark","2025-09",6.3
"Denmark","2025-10",6.7
"Denmark","2025-11",6.6
"Denmark","2025-12",6.1
"Denmark","2026-01",7.5
"Hungary","1983-01",NA
"Hungary","1983-02",NA
"Hungary","1983-03",NA
"Hungary","1983-04",NA
"Hungary","1983-05",NA
"Hungary","1983-06",NA
"Hungary","1983-07",NA
"Hungary","1983-08",NA
"Hungary","1983-09",NA
"Hungary","1983-10",NA
"Hungary","1983-11",NA
"Hungary","1983-12",NA
"Hungary","1984-01",NA
"Hungary","1984-02",NA
"Hungary","1984-03",NA
"Hungary","1984-04",NA
"Hungary","1984-05",NA
"Hungary","1984-06",NA
"Hungary","1984-07",NA
"Hungary","1984-08",NA
"Hungary","1984-09",NA
"Hungary","1984-10",NA
"Hungary","1984-11",NA
"Hungary","1984-12",NA
"Hungary","1985-01",NA
"Hungary","1985-02",NA
"Hungary","1985-03",NA
"Hungary","1985-04",NA
"Hungary","1985-05",NA
"Hungary","1985-06",NA
"Hungary","1985-07",NA
"Hungary","1985-08",NA
"Hungary","1985-09",NA
"Hungary","1985-10",NA
"Hungary","1985-11",NA
"Hungary","1985-12",NA
"Hungary","1986-01",NA
"Hungary","1986-02",NA
"Hungary","1986-03",NA
"Hungary","1986-04",NA
"Hungary","1986-05",NA
"Hungary","1986-06",NA
"Hungary","1986-07",NA
"Hungary","1986-08",NA
"Hungary","1986-09",NA
"Hungary","1986-10",NA
"Hungary","1986-11",NA
"Hungary","1986-12",NA
"Hungary","1987-01",NA
"Hungary","1987-02",NA
"Hungary","1987-03",NA
"Hungary","1987-04",NA
"Hungary","1987-05",NA
"Hungary","1987-06",NA
"Hungary","1987-07",NA
"Hungary","1987-08",NA
"Hungary","1987-09",NA
"Hungary","1987-10",NA
"Hungary","1987-11",NA
"Hungary","1987-12",NA
"Hungary","1988-01",NA
"Hungary","1988-02",NA
"Hungary","1988-03",NA
"Hungary","1988-04",NA
"Hungary","1988-05",NA
"Hungary","1988-06",NA
"Hungary","1988-07",NA
"Hungary","1988-08",NA
"Hungary","1988-09",NA
"Hungary","1988-10",NA
"Hungary","1988-11",NA
"Hungary","1988-12",NA
"Hungary","1989-01",NA
"Hungary","1989-02",NA
"Hungary","1989-03",NA
"Hungary","1989-04",NA
"Hungary","1989-05",NA
"Hungary","1989-06",NA
"Hungary","1989-07",NA
"Hungary","1989-08",NA
"Hungary","1989-09",NA
"Hungary","1989-10",NA
"Hungary","1989-11",NA
"Hungary","1989-12",NA
"Hungary","1990-01",NA
"Hungary","1990-02",NA
"Hungary","1990-03",NA
"Hungary","1990-04",NA
"Hungary","1990-05",NA
"Hungary","1990-06",NA
"Hungary","1990-07",NA
"Hungary","1990-08",NA
"Hungary","1990-09",NA
"Hungary","1990-10",NA
"Hungary","1990-11",NA
"Hungary","1990-12",NA
"Hungary","1991-01",NA
"Hungary","1991-02",NA
"Hungary","1991-03",NA
"Hungary","1991-04",NA
"Hungary","1991-05",NA
"Hungary","1991-06",NA
"Hungary","1991-07",NA
"Hungary","1991-08",NA
"Hungary","1991-09",NA
"Hungary","1991-10",NA
"Hungary","1991-11",NA
"Hungary","1991-12",NA
"Hungary","1992-01",NA
"Hungary","1992-02",NA
"Hungary","1992-03",NA
"Hungary","1992-04",NA
"Hungary","1992-05",NA
"Hungary","1992-06",NA
"Hungary","1992-07",NA
"Hungary","1992-08",NA
"Hungary","1992-09",NA
"Hungary","1992-10",NA
"Hungary","1992-11",NA
"Hungary","1992-12",NA
"Hungary","1993-01",NA
"Hungary","1993-02",NA
"Hungary","1993-03",NA
"Hungary","1993-04",NA
"Hungary","1993-05",NA
"Hungary","1993-06",NA
"Hungary","1993-07",NA
"Hungary","1993-08",NA
"Hungary","1993-09",NA
"Hungary","1993-10",NA
"Hungary","1993-11",NA
"Hungary","1993-12",NA
"Hungary","1994-01",NA
"Hungary","1994-02",NA
"Hungary","1994-03",NA
"Hungary","1994-04",NA
"Hungary","1994-05",NA
"Hungary","1994-06",NA
"Hungary","1994-07",NA
"Hungary","1994-08",NA
"Hungary","1994-09",NA
"Hungary","1994-10",NA
"Hungary","1994-11",NA
"Hungary","1994-12",NA
"Hungary","1995-01",NA
"Hungary","1995-02",NA
"Hungary","1995-03",NA
"Hungary","1995-04",NA
"Hungary","1995-05",NA
"Hungary","1995-06",NA
"Hungary","1995-07",NA
"Hungary","1995-08",NA
"Hungary","1995-09",NA
"Hungary","1995-10",NA
"Hungary","1995-11",NA
"Hungary","1995-12",NA
"Hungary","1996-01",10.3
"Hungary","1996-02",10.1
"Hungary","1996-03",10
"Hungary","1996-04",10
"Hungary","1996-05",10
"Hungary","1996-06",10
"Hungary","1996-07",9.9
"Hungary","1996-08",9.8
"Hungary","1996-09",9.7
"Hungary","1996-10",9.5
"Hungary","1996-11",9.4
"Hungary","1996-12",9.4
"Hungary","1997-01",9.1
"Hungary","1997-02",9.2
"Hungary","1997-03",9.1
"Hungary","1997-04",9.1
"Hungary","1997-05",9
"Hungary","1997-06",9
"Hungary","1997-07",9
"Hungary","1997-08",9
"Hungary","1997-09",9
"Hungary","1997-10",9
"Hungary","1997-11",9.1
"Hungary","1997-12",9.1
"Hungary","1998-01",9.1
"Hungary","1998-02",9.1
"Hungary","1998-03",9.1
"Hungary","1998-04",9
"Hungary","1998-05",8.9
"Hungary","1998-06",8.8
"Hungary","1998-07",8.7
"Hungary","1998-08",8.6
"Hungary","1998-09",8.4
"Hungary","1998-10",8.3
"Hungary","1998-11",8.1
"Hungary","1998-12",7.8
"Hungary","1999-01",7.2
"Hungary","1999-02",7.2
"Hungary","1999-03",7.1
"Hungary","1999-04",7
"Hungary","1999-05",6.9
"Hungary","1999-06",6.9
"Hungary","1999-07",6.8
"Hungary","1999-08",6.7
"Hungary","1999-09",6.7
"Hungary","1999-10",6.7
"Hungary","1999-11",6.7
"Hungary","1999-12",6.6
"Hungary","2000-01",6.6
"Hungary","2000-02",6.6
"Hungary","2000-03",6.5
"Hungary","2000-04",6.5
"Hungary","2000-05",6.4
"Hungary","2000-06",6.3
"Hungary","2000-07",6.2
"Hungary","2000-08",6.1
"Hungary","2000-09",6
"Hungary","2000-10",6
"Hungary","2000-11",5.9
"Hungary","2000-12",5.8
"Hungary","2001-01",5.7
"Hungary","2001-02",5.7
"Hungary","2001-03",5.6
"Hungary","2001-04",5.6
"Hungary","2001-05",5.6
"Hungary","2001-06",5.6
"Hungary","2001-07",5.6
"Hungary","2001-08",5.5
"Hungary","2001-09",5.5
"Hungary","2001-10",5.5
"Hungary","2001-11",5.5
"Hungary","2001-12",5.5
"Hungary","2002-01",5.5
"Hungary","2002-02",5.5
"Hungary","2002-03",5.5
"Hungary","2002-04",5.5
"Hungary","2002-05",5.5
"Hungary","2002-06",5.6
"Hungary","2002-07",5.6
"Hungary","2002-08",5.6
"Hungary","2002-09",5.7
"Hungary","2002-10",5.7
"Hungary","2002-11",5.7
"Hungary","2002-12",5.7
"Hungary","2003-01",5.7
"Hungary","2003-02",5.7
"Hungary","2003-03",5.7
"Hungary","2003-04",5.8
"Hungary","2003-05",5.8
"Hungary","2003-06",5.8
"Hungary","2003-07",5.7
"Hungary","2003-08",5.7
"Hungary","2003-09",5.7
"Hungary","2003-10",5.7
"Hungary","2003-11",5.7
"Hungary","2003-12",5.7
"Hungary","2004-01",5.7
"Hungary","2004-02",5.8
"Hungary","2004-03",5.8
"Hungary","2004-04",5.8
"Hungary","2004-05",5.9
"Hungary","2004-06",6
"Hungary","2004-07",6.1
"Hungary","2004-08",6.2
"Hungary","2004-09",6.2
"Hungary","2004-10",6.4
"Hungary","2004-11",6.4
"Hungary","2004-12",6.5
"Hungary","2005-01",6.6
"Hungary","2005-02",6.8
"Hungary","2005-03",6.9
"Hungary","2005-04",7.1
"Hungary","2005-05",7.2
"Hungary","2005-06",7.2
"Hungary","2005-07",7.3
"Hungary","2005-08",7.4
"Hungary","2005-09",7.4
"Hungary","2005-10",7.4
"Hungary","2005-11",7.4
"Hungary","2005-12",7.4
"Hungary","2006-01",7.5
"Hungary","2006-02",7.3
"Hungary","2006-03",7.3
"Hungary","2006-04",7.2
"Hungary","2006-05",7.3
"Hungary","2006-06",7.5
"Hungary","2006-07",7.5
"Hungary","2006-08",7.6
"Hungary","2006-09",7.6
"Hungary","2006-10",7.7
"Hungary","2006-11",7.6
"Hungary","2006-12",7.4
"Hungary","2007-01",7.1
"Hungary","2007-02",7.1
"Hungary","2007-03",7.2
"Hungary","2007-04",7.2
"Hungary","2007-05",7.1
"Hungary","2007-06",7.1
"Hungary","2007-07",7.3
"Hungary","2007-08",7.3
